title,genre,release_date,popularity,release_year
Deathstroke: Knights & Dragons - The Movie,Animation,2020-08-04,232.847,2020
Deathstroke: Knights & Dragons - The Movie,Action,2020-08-04,232.847,2020
Deathstroke: Knights & Dragons - The Movie,Adventure,2020-08-04,232.847,2020
Deathstroke: Knights & Dragons - The Movie,Science Fiction,2020-08-04,232.847,2020
The Hater,Drama,2020-03-06,8.128,2020
The Hater,Thriller,2020-03-06,8.128,2020
Tom and Jerry Cowboy Up!,Animation,2022-01-24,249.664,2022
Tom and Jerry Cowboy Up!,Comedy,2022-01-24,249.664,2022
Tom and Jerry Cowboy Up!,Family,2022-01-24,249.664,2022
Tom and Jerry Cowboy Up!,Western,2022-01-24,249.664,2022
My Spy,Family,2020-01-09,22.246,2020
My Spy,Action,2020-01-09,22.246,2020
My Spy,Comedy,2020-01-09,22.246,2020
The Princess Switch: Switched Again,Family,2020-11-19,16.837,2020
The Princess Switch: Switched Again,Romance,2020-11-19,16.837,2020
The Princess Switch: Switched Again,Comedy,2020-11-19,16.837,2020
Invasion,Science Fiction,2020-01-01,33.206,2020
Invasion,Drama,2020-01-01,33.206,2020
Invasion,Romance,2020-01-01,33.206,2020
Invasion,Action,2020-01-01,33.206,2020
Malignant,Horror,2021-09-01,135.313,2021
Malignant,Mystery,2021-09-01,135.313,2021
Malignant,Thriller,2021-09-01,135.313,2021
To All the Boys: P.S. I Still Love You,Romance,2020-02-12,36.94,2020
To All the Boys: P.S. I Still Love You,Comedy,2020-02-12,36.94,2020
Parallel Mothers,Drama,2021-10-08,35.565,2021
The Outpost,War,2020-06-24,22.221,2020
The Outpost,Drama,2020-06-24,22.221,2020
The Outpost,History,2020-06-24,22.221,2020
The Outpost,Action,2020-06-24,22.221,2020
Annette,Drama,2021-07-06,46.079,2021
Annette,Romance,2021-07-06,46.079,2021
Babyteeth,Drama,2020-06-15,7.07,2020
Babyteeth,Comedy,2020-06-15,7.07,2020
Babyteeth,Romance,2020-06-15,7.07,2020
The King's Man,Action,2021-12-22,323.409,2021
The King's Man,Adventure,2021-12-22,323.409,2021
The King's Man,Thriller,2021-12-22,323.409,2021
The King's Man,War,2021-12-22,323.409,2021
The King's Man,Mystery,2021-12-22,323.409,2021
Boss Level,Action,2021-02-19,28.292,2021
Boss Level,Science Fiction,2021-02-19,28.292,2021
Boss Level,Thriller,2021-02-19,28.292,2021
Army of Thieves,Crime,2021-10-27,181.274,2021
Army of Thieves,Comedy,2021-10-27,181.274,2021
Godmothered,Family,2020-12-04,51.731,2020
Godmothered,Fantasy,2020-12-04,51.731,2020
Godmothered,Comedy,2020-12-04,51.731,2020
Afterlife of the Party,Fantasy,2021-09-02,28.953,2021
Afterlife of the Party,Comedy,2021-09-02,28.953,2021
Afterlife of the Party,Drama,2021-09-02,28.953,2021
Aline,Music,2020-11-19,8.666,2020
Aline,Comedy,2020-11-19,8.666,2020
Aline,Drama,2020-11-19,8.666,2020
Rumble,Family,2021-12-15,38.152,2021
Rumble,Comedy,2021-12-15,38.152,2021
Rumble,Animation,2021-12-15,38.152,2021
Yes Day,Comedy,2021-03-12,28.979,2021
Yes Day,Family,2021-03-12,28.979,2021
The Boys in the Band,Drama,2020-09-30,8.501,2020
Peninsula,Action,2020-07-15,67.407,2020
Peninsula,Horror,2020-07-15,67.407,2020
Peninsula,Thriller,2020-07-15,67.407,2020
Against the Ice,Drama,2022-02-10,73.96,2022
Against the Ice,Adventure,2022-02-10,73.96,2022
Against the Ice,History,2022-02-10,73.96,2022
The Gray Man,Action,2022-07-13,510.268,2022
The Gray Man,Thriller,2022-07-13,510.268,2022
The Mortuary Collection,Fantasy,2020-10-08,55.469,2020
The Mortuary Collection,Horror,2020-10-08,55.469,2020
Hillbilly Elegy,Drama,2020-11-09,11.501,2020
Reminiscence,Mystery,2021-08-19,31.845,2021
Reminiscence,Science Fiction,2021-08-19,31.845,2021
Fantastic Beasts: The Secrets of Dumbledore,Fantasy,2022-04-06,1412.517,2022
Fantastic Beasts: The Secrets of Dumbledore,Adventure,2022-04-06,1412.517,2022
Fantastic Beasts: The Secrets of Dumbledore,Action,2022-04-06,1412.517,2022
Home Team,Family,2022-01-28,72.939,2022
Home Team,Comedy,2022-01-28,72.939,2022
Bad Tales,Drama,2020-06-15,6.395,2020
Bloodshot,Action,2020-03-05,37.844,2020
Bloodshot,Science Fiction,2020-03-05,37.844,2020
One Shot,Action,2021-11-05,168.298,2021
A Perfect Pairing,Comedy,2022-05-19,180.507,2022
A Perfect Pairing,Romance,2022-05-19,180.507,2022
Go!,Family,2020-01-16,7.567,2020
Respect,Music,2021-08-12,30.0,2021
Respect,Drama,2021-08-12,30.0,2021
Respect,History,2021-08-12,30.0,2021
Kaamelott: The First Chapter,Adventure,2021-07-21,10.267,2021
Kaamelott: The First Chapter,Fantasy,2021-07-21,10.267,2021
Kaamelott: The First Chapter,Comedy,2021-07-21,10.267,2021
Mank,Drama,2020-11-13,10.925,2020
Mank,History,2020-11-13,10.925,2020
The Dry,Crime,2020-12-11,14.691,2020
The Dry,Thriller,2020-12-11,14.691,2020
The Dry,Mystery,2020-12-11,14.691,2020
More the Merrier,Comedy,2021-07-30,89.084,2021
More the Merrier,Romance,2021-07-30,89.084,2021
Metal Lords,Comedy,2022-04-08,86.058,2022
Metal Lords,Drama,2022-04-08,86.058,2022
Metal Lords,Music,2022-04-08,86.058,2022
Stillwater,Drama,2021-07-29,36.223,2021
Stillwater,Crime,2021-07-29,36.223,2021
Stillwater,Thriller,2021-07-29,36.223,2021
The Best Years,Romance,2020-02-13,6.392,2020
The Best Years,Drama,2020-02-13,6.392,2020
The Best Years,History,2020-02-13,6.392,2020
The Power of the Dog,Drama,2021-11-17,47.143,2021
The Power of the Dog,Western,2021-11-17,47.143,2021
The Ice Age Adventures of Buck Wild,Animation,2022-01-28,509.386,2022
The Ice Age Adventures of Buck Wild,Comedy,2022-01-28,509.386,2022
The Ice Age Adventures of Buck Wild,Adventure,2022-01-28,509.386,2022
The Ice Age Adventures of Buck Wild,Family,2022-01-28,509.386,2022
Secret Society of Second Born Royals,Action,2020-09-25,66.709,2020
Secret Society of Second Born Royals,Adventure,2020-09-25,66.709,2020
Secret Society of Second Born Royals,Comedy,2020-09-25,66.709,2020
Secret Society of Second Born Royals,Fantasy,2020-09-25,66.709,2020
Worth,History,2021-07-21,13.72,2021
Worth,Drama,2021-07-21,13.72,2021
Red Notice,Action,2021-11-04,326.28,2021
Red Notice,Comedy,2021-11-04,326.28,2021
Red Notice,Crime,2021-11-04,326.28,2021
Red Notice,Thriller,2021-11-04,326.28,2021
Those Who Wish Me Dead,Thriller,2021-05-05,74.789,2021
Hitman's Wife's Bodyguard,Action,2021-06-14,52.354,2021
Hitman's Wife's Bodyguard,Comedy,2021-06-14,52.354,2021
Hitman's Wife's Bodyguard,Thriller,2021-06-14,52.354,2021
The Lost City,Action,2022-03-24,1242.491,2022
The Lost City,Adventure,2022-03-24,1242.491,2022
The Lost City,Comedy,2022-03-24,1242.491,2022
Fear Street: 1994,Mystery,2021-06-28,131.811,2021
Fear Street: 1994,Horror,2021-06-28,131.811,2021
Benedetta,Drama,2021-07-09,29.146,2021
Benedetta,History,2021-07-09,29.146,2021
Benedetta,Romance,2021-07-09,29.146,2021
Scream,Horror,2022-01-12,364.119,2022
Scream,Mystery,2022-01-12,364.119,2022
Scream,Thriller,2022-01-12,364.119,2022
Monster Hunter,Action,2020-12-03,190.509,2020
Monster Hunter,Fantasy,2020-12-03,190.509,2020
Monster Hunter,Adventure,2020-12-03,190.509,2020
X,Horror,2022-03-17,85.217,2022
X,Mystery,2022-03-17,85.217,2022
X,Thriller,2022-03-17,85.217,2022
Breaking Surface,Thriller,2020-02-14,27.67,2020
Breaking Surface,Drama,2020-02-14,27.67,2020
Breaking Surface,Action,2020-02-14,27.67,2020
Coven,Drama,2020-10-02,7.153,2020
Coven,History,2020-10-02,7.153,2020
He's All That,Romance,2021-08-27,87.777,2021
He's All That,Comedy,2021-08-27,87.777,2021
The Harder They Fall,Western,2021-10-22,118.079,2021
The Unholy,Horror,2021-03-31,268.732,2021
The Unholy,Mystery,2021-03-31,268.732,2021
The Sadness,Horror,2021-01-22,227.808,2021
The Sadness,Action,2021-01-22,227.808,2021
The Sadness,Thriller,2021-01-22,227.808,2021
Run Hide Fight,Action,2020-09-10,19.112,2020
Run Hide Fight,Crime,2020-09-10,19.112,2020
Run Hide Fight,Thriller,2020-09-10,19.112,2020
Sweet Girl,Action,2021-08-18,103.327,2021
Major Grom: Plague Doctor,Action,2021-04-01,126.802,2021
Major Grom: Plague Doctor,Adventure,2021-04-01,126.802,2021
Spree,Thriller,2020-08-14,86.156,2020
Spree,Horror,2020-08-14,86.156,2020
Spree,Comedy,2020-08-14,86.156,2020
The Royal Treatment,Romance,2022-01-20,82.448,2022
The Royal Treatment,Comedy,2022-01-20,82.448,2022
Chaos Walking,Science Fiction,2021-02-24,74.2,2021
Multiverse,Drama,2021-11-12,8.678,2021
Multiverse,Science Fiction,2021-11-12,8.678,2021
Jolt,Action,2021-07-15,87.489,2021
Jolt,Thriller,2021-07-15,87.489,2021
Thor: Love and Thunder,Action,2022-07-06,8772.151,2022
Thor: Love and Thunder,Adventure,2022-07-06,8772.151,2022
Thor: Love and Thunder,Fantasy,2022-07-06,8772.151,2022
Rising High,Comedy,2020-04-17,10.069,2020
Rising High,Drama,2020-04-17,10.069,2020
The Life Ahead,Drama,2020-11-03,8.698,2020
House of Gucci,Drama,2021-11-24,102.898,2021
House of Gucci,Crime,2021-11-24,102.898,2021
House of Gucci,History,2021-11-24,102.898,2021
Kate,Action,2021-09-10,69.889,2021
Escape Room: Tournament of Champions,Horror,2021-07-01,174.4,2021
Escape Room: Tournament of Champions,Thriller,2021-07-01,174.4,2021
Escape Room: Tournament of Champions,Mystery,2021-07-01,174.4,2021
Noelle,Family,2020-11-20,11.669,2020
Noelle,Comedy,2020-11-20,11.669,2020
Noelle,Fantasy,2020-11-20,11.669,2020
Dolittle,Family,2020-01-01,48.821,2020
Dolittle,Fantasy,2020-01-01,48.821,2020
Dolittle,Adventure,2020-01-01,48.821,2020
LEGO Star Wars Holiday Special,Animation,2020-11-17,26.435,2020
LEGO Star Wars Holiday Special,Family,2020-11-17,26.435,2020
LEGO Star Wars Holiday Special,Adventure,2020-11-17,26.435,2020
LEGO Star Wars Holiday Special,Comedy,2020-11-17,26.435,2020
LEGO Star Wars Holiday Special,Science Fiction,2020-11-17,26.435,2020
Sergio,Drama,2020-01-28,9.098,2020
Infinite,Science Fiction,2021-09-09,181.52,2021
Infinite,Action,2021-09-09,181.52,2021
Infinite,Thriller,2021-09-09,181.52,2021
Ma Rainey's Black Bottom,Drama,2020-11-25,9.068,2020
Ma Rainey's Black Bottom,Music,2020-11-25,9.068,2020
The Night House,Horror,2021-07-15,21.278,2021
The Night House,Thriller,2021-07-15,21.278,2021
The Night House,Mystery,2021-07-15,21.278,2021
The Voyeurs,Thriller,2021-08-25,55.399,2021
Saint Maud,Drama,2020-10-09,17.015,2020
Saint Maud,Horror,2020-10-09,17.015,2020
Saint Maud,Mystery,2020-10-09,17.015,2020
The Tender Bar,Drama,2021-12-17,38.86,2021
I Am All Girls,Crime,2021-05-14,44.808,2021
I Am All Girls,Drama,2021-05-14,44.808,2021
I Am All Girls,Mystery,2021-05-14,44.808,2021
I Am All Girls,Thriller,2021-05-14,44.808,2021
The Last Days of American Crime,Action,2020-06-05,10.095,2020
The Last Days of American Crime,Crime,2020-06-05,10.095,2020
The Last Days of American Crime,Thriller,2020-06-05,10.095,2020
Halloween Kills,Horror,2021-10-14,260.686,2021
Halloween Kills,Thriller,2021-10-14,260.686,2021
The Trip,Action,2021-07-30,58.155,2021
The Trip,Comedy,2021-07-30,58.155,2021
The Trip,Thriller,2021-07-30,58.155,2021
The Trip,Horror,2021-07-30,58.155,2021
Pig,Drama,2021-07-16,13.756,2021
Pig,Thriller,2021-07-16,13.756,2021
Swallow,Drama,2020-01-15,13.761,2020
Swallow,Horror,2020-01-15,13.761,2020
Swallow,Thriller,2020-01-15,13.761,2020
The Matrix Resurrections,Science Fiction,2021-12-16,292.502,2021
The Matrix Resurrections,Action,2021-12-16,292.502,2021
The Matrix Resurrections,Adventure,2021-12-16,292.502,2021
Snake Eyes: G.I. Joe Origins,Action,2021-06-26,186.134,2021
Snake Eyes: G.I. Joe Origins,Adventure,2021-06-26,186.134,2021
Lost Bullet,Action,2020-06-19,11.556,2020
Lost Bullet,Thriller,2020-06-19,11.556,2020
Lost Bullet,Crime,2020-06-19,11.556,2020
Operation Mincemeat,War,2022-04-01,44.29,2022
Operation Mincemeat,History,2022-04-01,44.29,2022
Operation Mincemeat,Drama,2022-04-01,44.29,2022
The Hunt,Action,2020-03-11,32.808,2020
The Hunt,Thriller,2020-03-11,32.808,2020
The Hunt,Horror,2020-03-11,32.808,2020
Jingle Jangle: A Christmas Journey,Family,2020-11-06,28.626,2020
Jingle Jangle: A Christmas Journey,Fantasy,2020-11-06,28.626,2020
Jingle Jangle: A Christmas Journey,Music,2020-11-06,28.626,2020
Narco Sub,Action,2021-01-22,117.299,2021
Narco Sub,Drama,2021-01-22,117.299,2021
Narco Sub,Crime,2021-01-22,117.299,2021
I Care a Lot,Comedy,2021-02-19,41.113,2021
I Care a Lot,Crime,2021-02-19,41.113,2021
I Care a Lot,Thriller,2021-02-19,41.113,2021
I Care a Lot,Drama,2021-02-19,41.113,2021
Caught by a Wave,Drama,2021-03-25,23.568,2021
Caught by a Wave,Romance,2021-03-25,23.568,2021
Freaky,Comedy,2020-11-12,32.81,2020
Freaky,Fantasy,2020-11-12,32.81,2020
Freaky,Horror,2020-11-12,32.81,2020
Freaky,Thriller,2020-11-12,32.81,2020
I'm Thinking of Ending Things,Drama,2020-08-28,13.667,2020
I'm Thinking of Ending Things,Mystery,2020-08-28,13.667,2020
I'm Thinking of Ending Things,Thriller,2020-08-28,13.667,2020
I'm Thinking of Ending Things,Horror,2020-08-28,13.667,2020
I'm Thinking of Ending Things,Fantasy,2020-08-28,13.667,2020
Oxygen,Science Fiction,2021-05-12,44.5,2021
Oxygen,Thriller,2021-05-12,44.5,2021
Oxygen,Horror,2021-05-12,44.5,2021
The Protégé,Action,2021-08-19,78.419,2021
The Protégé,Thriller,2021-08-19,78.419,2021
The Last Mercenary,Action,2021-07-30,119.265,2021
The Last Mercenary,Comedy,2021-07-30,119.265,2021
The Way Back,Drama,2020-03-05,19.184,2020
Books of Blood,Horror,2020-10-07,30.953,2020
Books of Blood,Science Fiction,2020-10-07,30.953,2020
The Kid Detective,Comedy,2020-10-16,10.905,2020
The Kid Detective,Drama,2020-10-16,10.905,2020
The Kid Detective,Mystery,2020-10-16,10.905,2020
The Lost Daughter,Drama,2021-12-16,36.107,2021
The Eyes of Tammy Faye,Drama,2021-09-17,14.787,2021
The Eyes of Tammy Faye,History,2021-09-17,14.787,2021
Coming 2 America,Comedy,2021-03-04,46.394,2021
Radioactive,Drama,2020-03-11,15.311,2020
Radioactive,Romance,2020-03-11,15.311,2020
Radioactive,History,2020-03-11,15.311,2020
The Simpsons in Plusaversary,Animation,2021-11-12,325.46,2021
The Simpsons in Plusaversary,Comedy,2021-11-12,325.46,2021
The Simpsons in Plusaversary,Fantasy,2021-11-12,325.46,2021
Da 5 Bloods,War,2020-06-12,12.557,2020
Da 5 Bloods,Drama,2020-06-12,12.557,2020
The Postcard Killings,Drama,2020-03-13,13.293,2020
The Postcard Killings,Thriller,2020-03-13,13.293,2020
The Christmas Chronicles: Part Two,Family,2020-11-18,45.464,2020
The Christmas Chronicles: Part Two,Fantasy,2020-11-18,45.464,2020
The Christmas Chronicles: Part Two,Adventure,2020-11-18,45.464,2020
The Christmas Chronicles: Part Two,Comedy,2020-11-18,45.464,2020
Being the Ricardos,Drama,2021-12-10,24.338,2021
Being the Ricardos,History,2021-12-10,24.338,2021
Death to 2020,Comedy,2020-12-27,12.39,2020
The Green Knight,Adventure,2021-07-29,25.37,2021
The Green Knight,Drama,2021-07-29,25.37,2021
The Green Knight,Fantasy,2021-07-29,25.37,2021
Till Death,Horror,2021-07-02,18.808,2021
Till Death,Thriller,2021-07-02,18.808,2021
Wonder Woman 1984,Action,2020-12-16,181.404,2020
Wonder Woman 1984,Adventure,2020-12-16,181.404,2020
Wonder Woman 1984,Fantasy,2020-12-16,181.404,2020
The Many Saints of Newark,Crime,2021-09-22,58.719,2021
The Many Saints of Newark,Drama,2021-09-22,58.719,2021
Night Teeth,Horror,2021-10-20,67.396,2021
Night Teeth,Thriller,2021-10-20,67.396,2021
Night Teeth,Action,2021-10-20,67.396,2021
Spenser Confidential,Comedy,2020-03-06,21.502,2020
Spenser Confidential,Action,2020-03-06,21.502,2020
Spenser Confidential,Thriller,2020-03-06,21.502,2020
Host,Horror,2020-12-04,131.577,2020
Host,Thriller,2020-12-04,131.577,2020
Host,Mystery,2020-12-04,131.577,2020
Don't Listen,Drama,2020-07-24,118.026,2020
Don't Listen,Horror,2020-07-24,118.026,2020
Don't Listen,Thriller,2020-07-24,118.026,2020
Old,Thriller,2021-07-21,234.722,2021
Old,Mystery,2021-07-21,234.722,2021
Old,Horror,2021-07-21,234.722,2021
The Sleepover,Family,2020-08-21,10.903,2020
The Sleepover,Action,2020-08-21,10.903,2020
Mortal,Action,2020-02-28,11.556,2020
Mortal,Fantasy,2020-02-28,11.556,2020
Mortal,Thriller,2020-02-28,11.556,2020
Project Power,Action,2020-08-14,22.597,2020
Project Power,Crime,2020-08-14,22.597,2020
Project Power,Science Fiction,2020-08-14,22.597,2020
The Contractor,Action,2022-03-10,518.397,2022
The Contractor,Thriller,2022-03-10,518.397,2022
New Order,Thriller,2020-10-22,17.545,2020
New Order,Drama,2020-10-22,17.545,2020
Offering to the Storm,Crime,2020-07-24,24.769,2020
Offering to the Storm,Thriller,2020-07-24,24.769,2020
Death on the Nile,Crime,2022-02-09,94.418,2022
Death on the Nile,Drama,2022-02-09,94.418,2022
Death on the Nile,Mystery,2022-02-09,94.418,2022
Death on the Nile,Thriller,2022-02-09,94.418,2022
Lamb,Drama,2021-08-12,19.042,2021
Lamb,Fantasy,2021-08-12,19.042,2021
Lamb,Horror,2021-08-12,19.042,2021
Honest Thief,Thriller,2020-09-03,94.574,2020
Honest Thief,Action,2020-09-03,94.574,2020
Honest Thief,Crime,2020-09-03,94.574,2020
Honest Thief,Drama,2020-09-03,94.574,2020
Monsters of Man,Science Fiction,2020-11-19,11.07,2020
Xtreme,Action,2021-06-04,28.905,2021
Xtreme,Adventure,2021-06-04,28.905,2021
Xtreme,Crime,2021-06-04,28.905,2021
The Silencing,Action,2020-07-18,16.203,2020
The Silencing,Thriller,2020-07-18,16.203,2020
Altered Carbon: Resleeved,Animation,2020-03-19,64.547,2020
Altered Carbon: Resleeved,Science Fiction,2020-03-19,64.547,2020
Encounter,Adventure,2021-12-03,85.3,2021
Encounter,Drama,2021-12-03,85.3,2021
Borat Subsequent Moviefilm,Comedy,2020-10-23,15.097,2020
Black Box,Horror,2020-10-06,41.144,2020
Black Box,Science Fiction,2020-10-06,41.144,2020
Black Box,Thriller,2020-10-06,41.144,2020
8-Bit Christmas,Family,2021-11-24,33.703,2021
8-Bit Christmas,Comedy,2021-11-24,33.703,2021
Finding ʻOhana,Action,2021-01-29,48.04,2021
Finding ʻOhana,Adventure,2021-01-29,48.04,2021
Finding ʻOhana,Comedy,2021-01-29,48.04,2021
Finding ʻOhana,Family,2021-01-29,48.04,2021
Sputnik,Science Fiction,2020-09-08,56.732,2020
Sputnik,Drama,2020-09-08,56.732,2020
Sputnik,Horror,2020-09-08,56.732,2020
Cinderella,Fantasy,2021-09-03,57.139,2021
Cinderella,Romance,2021-09-03,57.139,2021
Cinderella,Comedy,2021-09-03,57.139,2021
"My Donkey, My Lover & I",Comedy,2020-09-16,11.504,2020
"My Donkey, My Lover & I",Adventure,2020-09-16,11.504,2020
"My Donkey, My Lover & I",Romance,2020-09-16,11.504,2020
32 Malasana Street,Horror,2020-01-17,15.583,2020
His House,Drama,2020-01-27,38.819,2020
His House,Horror,2020-01-27,38.819,2020
His House,Thriller,2020-01-27,38.819,2020
Titane,Drama,2021-07-14,43.779,2021
Titane,Thriller,2021-07-14,43.779,2021
Titane,Horror,2021-07-14,43.779,2021
Operation Christmas Drop,Comedy,2020-11-05,8.34,2020
Operation Christmas Drop,Family,2020-11-05,8.34,2020
Operation Christmas Drop,Romance,2020-11-05,8.34,2020
Guns Akimbo,Comedy,2020-02-27,20.826,2020
Guns Akimbo,Action,2020-02-27,20.826,2020
Megaboa,Horror,2021-11-26,6.349,2021
Megaboa,Action,2021-11-26,6.349,2021
The War with Grandpa,Comedy,2020-08-27,19.597,2020
The War with Grandpa,Family,2020-08-27,19.597,2020
Follow Me,Horror,2020-07-16,10.965,2020
Follow Me,Thriller,2020-07-16,10.965,2020
"I Love You, Stupid",Comedy,2020-01-24,8.682,2020
Single All the Way,Romance,2021-12-02,30.741,2021
Single All the Way,Comedy,2021-12-02,30.741,2021
Single All the Way,Drama,2021-12-02,30.741,2021
Baggio: The Divine Ponytail,Drama,2021-05-26,15.218,2021
Return of the Tooth Fairy,Horror,2020-06-15,32.358,2020
Paranormal Activity: Next of Kin,Horror,2021-10-29,238.365,2021
Paranormal Activity: Next of Kin,Mystery,2021-10-29,238.365,2021
Paranormal Activity: Next of Kin,Thriller,2021-10-29,238.365,2021
Moonfall,Science Fiction,2022-02-03,547.1,2022
Moonfall,Adventure,2022-02-03,547.1,2022
Moonfall,Action,2022-02-03,547.1,2022
Passing,Drama,2021-10-27,25.272,2021
Roald Dahl's The Witches,Family,2020-10-25,176.523,2020
Roald Dahl's The Witches,Fantasy,2020-10-25,176.523,2020
Roald Dahl's The Witches,Adventure,2020-10-25,176.523,2020
Roald Dahl's The Witches,Comedy,2020-10-25,176.523,2020
Roald Dahl's The Witches,Horror,2020-10-25,176.523,2020
Morbius,Action,2022-03-30,1145.026,2022
Morbius,Science Fiction,2022-03-30,1145.026,2022
Morbius,Fantasy,2022-03-30,1145.026,2022
"Love, Guaranteed",Romance,2020-09-02,8.112,2020
"Love, Guaranteed",Comedy,2020-09-02,8.112,2020
The Man from Toronto,Action,2022-06-24,1299.583,2022
The Man from Toronto,Comedy,2022-06-24,1299.583,2022
The Man from Toronto,Thriller,2022-06-24,1299.583,2022
Queenpins,Comedy,2021-08-26,17.391,2021
Queenpins,Crime,2021-08-26,17.391,2021
The Babysitter: Killer Queen,Comedy,2020-09-10,57.786,2020
The Babysitter: Killer Queen,Horror,2020-09-10,57.786,2020
Unhinged,Action,2020-07-16,22.358,2020
Unhinged,Thriller,2020-07-16,22.358,2020
Eurovision Song Contest: The Story of Fire Saga,Comedy,2020-06-26,10.518,2020
Eurovision Song Contest: The Story of Fire Saga,Music,2020-06-26,10.518,2020
The Assistant,Drama,2020-01-31,10.701,2020
Crisis,Thriller,2021-02-26,48.782,2021
Crisis,Crime,2021-02-26,48.782,2021
Crisis,Drama,2021-02-26,48.782,2021
Spell,Thriller,2020-10-30,51.175,2020
Spell,Horror,2020-10-30,51.175,2020
Spell,Fantasy,2020-10-30,51.175,2020
Aftermath,Horror,2021-08-04,54.577,2021
Aftermath,Crime,2021-08-04,54.577,2021
Aftermath,Drama,2021-08-04,54.577,2021
Aftermath,Thriller,2021-08-04,54.577,2021
A California Christmas,Comedy,2020-12-14,7.563,2020
A California Christmas,Romance,2020-12-14,7.563,2020
A California Christmas,Drama,2020-12-14,7.563,2020
The Guilty,Drama,2021-09-24,35.715,2021
The Guilty,Thriller,2021-09-24,35.715,2021
Dangerous Lies,Thriller,2020-05-30,13.04,2020
Diary of a Wimpy Kid,Animation,2021-12-03,191.737,2021
Diary of a Wimpy Kid,Comedy,2021-12-03,191.737,2021
Diary of a Wimpy Kid,Family,2021-12-03,191.737,2021
Below Zero,Action,2021-01-29,45.267,2021
Below Zero,Crime,2021-01-29,45.267,2021
Below Zero,Thriller,2021-01-29,45.267,2021
Outside the Wire,Thriller,2021-01-15,69.767,2021
Outside the Wire,Action,2021-01-15,69.767,2021
Outside the Wire,Science Fiction,2021-01-15,69.767,2021
Becky,Thriller,2020-07-23,19.343,2020
Becky,Crime,2020-07-23,19.343,2020
Becky,Horror,2020-07-23,19.343,2020
The Talent of the Hornet,Thriller,2020-11-18,8.219,2020
Misbehaviour,Drama,2020-03-12,10.04,2020
Misbehaviour,History,2020-03-12,10.04,2020
Misbehaviour,Comedy,2020-03-12,10.04,2020
The Secret Garden,Family,2020-07-08,17.374,2020
The Secret Garden,Fantasy,2020-07-08,17.374,2020
The Secret Garden,Drama,2020-07-08,17.374,2020
Flashback,Thriller,2020-10-08,63.882,2020
Gunpowder Milkshake,Action,2021-07-14,106.522,2021
Gunpowder Milkshake,Crime,2021-07-14,106.522,2021
Gunpowder Milkshake,Thriller,2021-07-14,106.522,2021
Possessor Uncut,Horror,2020-10-02,15.452,2020
Possessor Uncut,Thriller,2020-10-02,15.452,2020
Possessor Uncut,Science Fiction,2020-10-02,15.452,2020
Time Is Up,Romance,2021-09-09,104.545,2021
Time Is Up,Drama,2021-09-09,104.545,2021
